date,price,ticker
,BITO,
2021-10-20,12.425004959106445,BITO
2021-10-21,11.721649169921875,BITO
2021-10-22,11.342700958251953,BITO
2021-10-25,11.649879455566406,BITO
2021-10-26,11.500597953796387,BITO
2021-10-27,10.926427841186523,BITO
2021-10-28,11.35992431640625,BITO
2021-10-29,11.59533405303955,BITO
2021-11-01,11.348441123962402,BITO
2021-11-02,11.764714241027832,BITO
2021-11-03,11.59820556640625,BITO
2021-11-04,11.2824125289917,BITO
2021-11-05,11.270931243896484,BITO
2021-11-08,12.218308448791504,BITO
2021-11-09,12.436491012573242,BITO
2021-11-10,12.146536827087402,BITO
2021-11-11,11.948445320129395,BITO
2021-11-12,11.804903984069824,BITO
2021-11-15,11.73887825012207,BITO
2021-11-16,10.972362518310547,BITO
2021-11-17,11.107291221618652,BITO
2021-11-18,10.65369701385498,BITO
2021-11-19,10.624988555908203,BITO
2021-11-22,10.246036529541016,BITO
2021-11-23,10.624988555908203,BITO
2021-11-24,10.533122062683105,BITO
2021-11-26,9.887181282043457,BITO
2021-11-29,10.64221477508545,BITO
2021-11-30,10.504413604736328,BITO
2021-12-01,10.358003616333008,BITO
2021-12-02,10.418289184570312,BITO
2021-12-03,9.72928524017334,BITO
2021-12-06,8.913966178894043,BITO
2021-12-07,9.224018096923828,BITO
2021-12-08,9.258469581604004,BITO
2021-12-09,8.672815322875977,BITO
2021-12-10,8.827839851379395,BITO
2021-12-13,8.486210823059082,BITO
2021-12-14,8.704397201538086,BITO
2021-12-15,8.97138500213623,BITO
2021-12-16,8.7158784866333,BITO
2021-12-17,8.408699035644531,BITO
2021-12-20,8.549371719360352,BITO
2021-12-21,8.853677749633789,BITO
2021-12-22,8.92544937133789,BITO
2021-12-23,9.284306526184082,BITO
2021-12-27,9.318755149841309,BITO
2021-12-28,8.681427001953125,BITO
2021-12-29,8.58094596862793,BITO
2021-12-30,8.557982444763184,BITO
2021-12-31,8.296735763549805,BITO
2022-01-03,8.311089515686035,BITO
2022-01-04,8.388602256774902,BITO
2022-01-05,7.9350104331970215,BITO
2022-01-06,7.831657886505127,BITO
2022-01-07,7.581897735595703,BITO
2022-01-10,7.553187370300293,BITO
2022-01-11,7.754145622253418,BITO
2022-01-12,7.929268836975098,BITO
2022-01-13,7.739789962768555,BITO
2022-01-14,7.800080299377441,BITO
2022-01-18,7.54457426071167,BITO
2022-01-19,7.521609783172607,BITO
2022-01-20,7.722567081451416,BITO
2022-01-21,6.91873025894165,BITO
2022-01-24,6.740739345550537,BITO
2022-01-25,6.666095733642578,BITO
2022-01-26,6.674708843231201,BITO
2022-01-27,6.404850482940674,BITO
2022-01-28,6.823992729187012,BITO
2022-01-31,6.93595552444458,BITO
2022-02-01,6.9474406242370605,BITO
2022-02-02,6.76944637298584,BITO
2022-02-03,6.5570068359375,BITO
2022-02-04,7.337876796722412,BITO
2022-02-07,7.9895548820495605,BITO
2022-02-08,8.01539421081543,BITO
2022-02-09,8.104389190673828,BITO
2022-02-10,7.963717937469482,BITO
2022-02-11,7.650796413421631,BITO
2022-02-14,7.616343975067139,BITO
2022-02-15,7.980942726135254,BITO
2022-02-16,7.969459533691406,BITO
2022-02-17,7.37806510925293,BITO
2022-02-18,7.208684921264648,BITO
2022-02-22,6.829737186431885,BITO
2022-02-23,6.778060436248779,BITO
2022-02-24,6.907246112823486,BITO
2022-02-25,7.042177677154541,BITO
2022-02-28,7.573281764984131,BITO
2022-03-01,7.9752020835876465,BITO
2022-03-02,7.917783737182617,BITO
2022-03-03,7.581897735595703,BITO
2022-03-04,7.113947868347168,BITO
2022-03-07,6.763704776763916,BITO
2022-03-08,6.933084487915039,BITO
2022-03-09,7.556056499481201,BITO
2022-03-10,7.1369147300720215,BITO
2022-03-11,6.895763397216797,BITO
2022-03-14,6.981889724731445,BITO
2022-03-15,7.162754058837891,BITO
2022-03-16,7.366581439971924,BITO
2022-03-17,7.363708972930908,BITO
2022-03-18,7.587639331817627,BITO
2022-03-21,7.421126842498779,BITO
2022-03-22,7.630701541900635,BITO
2022-03-23,7.607734680175781,BITO
2022-03-24,7.932141304016113,BITO
2022-03-25,8.021134376525879,BITO
2022-03-28,8.649849891662598,BITO
2022-03-29,8.606786727905273,BITO
2022-03-30,8.468985557556152,BITO
2022-03-31,8.199125289916992,BITO
2022-04-01,8.357024192810059,BITO
2022-04-04,8.262283325195312,BITO
2022-04-05,8.279510498046875,BITO
2022-04-06,7.848884582519531,BITO
2022-04-07,7.771371841430664,BITO
2022-04-08,7.659408092498779,BITO
2022-04-11,7.151269435882568,BITO
2022-04-12,7.030694484710693,BITO
2022-04-13,7.369454383850098,BITO
2022-04-14,7.142657279968262,BITO
2022-04-18,7.2890706062316895,BITO
2022-04-19,7.444095134735107,BITO
2022-04-20,7.3895487785339355,BITO
2022-04-21,7.3895487785339355,BITO
2022-04-22,7.070884704589844,BITO
2022-04-25,7.205814361572266,BITO
2022-04-26,6.84982967376709,BITO
2022-04-27,6.956051349639893,BITO
2022-04-28,7.159881114959717,BITO
2022-04-29,6.844088554382324,BITO
2022-05-02,6.890021800994873,BITO
2022-05-03,6.72638463973999,BITO
2022-05-04,7.139787197113037,BITO
2022-05-05,6.490975856781006,BITO
2022-05-06,6.427817344665527,BITO
2022-05-09,5.520630836486816,BITO
2022-05-10,5.580917835235596,BITO
2022-05-11,5.219192028045654,BITO
2022-05-12,5.084262371063232,BITO
2022-05-13,5.362735748291016,BITO
2022-05-16,5.259383201599121,BITO
2022-05-17,5.359862327575684,BITO
2022-05-18,5.204837322235107,BITO
2022-05-19,5.345510959625244,BITO
2022-05-20,5.222062110900879,BITO
2022-05-23,5.179001808166504,BITO
2022-05-24,5.230677127838135,BITO
2022-05-25,5.2679972648620605,BITO
2022-05-26,5.233546257019043,BITO
2022-05-27,5.135937690734863,BITO
2022-05-31,5.635465621948242,BITO
2022-06-01,5.35412073135376,BITO
2022-06-02,5.400055408477783,BITO
2022-06-03,5.2651262283325195,BITO
2022-06-06,5.615368366241455,BITO
2022-06-07,5.537856578826904,BITO
2022-06-08,5.362735748291016,BITO
2022-06-09,5.336897373199463,BITO
2022-06-10,5.153163433074951,BITO
2022-06-13,4.111046314239502,BITO
2022-06-14,3.941666841506958,BITO
2022-06-15,3.8469297885894775,BITO
2022-06-16,3.7091293334960938,BITO
2022-06-17,3.6517114639282227,BITO
2022-06-21,3.7177412509918213,BITO
2022-06-22,3.5799405574798584,BITO
2022-06-23,3.7177412509918213,BITO
2022-06-24,3.7780282497406006,BITO
2022-06-27,3.6947743892669678,BITO
2022-06-28,3.5799405574798584,BITO
2022-06-29,3.5828115940093994,BITO
2022-06-30,3.333047866821289,BITO
2022-07-01,3.433527708053589,BITO
2022-07-05,3.6258742809295654,BITO
2022-07-06,3.605778455734253,BITO
2022-07-07,3.8842499256134033,BITO
2022-07-08,3.8698949813842773,BITO
2022-07-11,3.6344873905181885,BITO
2022-07-12,3.430657148361206,BITO
2022-07-13,3.479461431503296,BITO
2022-07-14,3.6603236198425293,BITO
2022-07-15,3.7608048915863037,BITO
2022-07-18,3.8383171558380127,BITO
2022-07-19,4.16559362411499,BITO
2022-07-20,4.202913284301758,BITO
2022-07-21,4.131141662597656,BITO
2022-07-22,4.013437747955322,BITO
2022-07-25,3.887120246887207,BITO
2022-07-26,3.7091293334960938,BITO
2022-07-27,4.053630352020264,BITO
2022-07-28,4.245976448059082,BITO
2022-07-29,4.257458209991455,BITO
2022-08-01,4.079467296600342,BITO
2022-08-02,4.07372522354126,BITO
2022-08-03,4.171335220336914,BITO
2022-08-04,3.9703760147094727,BITO
2022-08-05,4.067984104156494,BITO
2022-08-08,4.245976448059082,BITO
2022-08-09,4.085209369659424,BITO
2022-08-10,4.191430568695068,BITO
2022-08-11,4.300522327423096,BITO
2022-08-12,4.29478120803833,BITO
2022-08-15,4.248847007751465,BITO
2022-08-16,4.240235328674316,BITO
2022-08-17,4.108175754547119,BITO
2022-08-18,4.131141662597656,BITO
2022-08-19,3.755064010620117,BITO
2022-08-22,3.7119998931884766,BITO
2022-08-23,3.8038673400878906,BITO
2022-08-24,3.8325753211975098,BITO
2022-08-25,3.800995111465454,BITO
2022-08-26,3.614391326904297,BITO
2022-08-29,3.5368781089782715,BITO
2022-08-30,3.4966862201690674,BITO
2022-08-31,3.5483617782592773,BITO
2022-09-01,3.4880733489990234,BITO
2022-09-02,3.4966862201690674,BITO
2022-09-06,3.292856454849243,BITO
2022-09-07,3.3474020957946777,BITO
2022-09-08,3.41630220413208,BITO
2022-09-09,3.7808995246887207,BITO
2022-09-12,3.9761176109313965,BITO
2022-09-13,3.585681676864624,BITO
2022-09-14,3.5253963470458984,BITO
2022-09-15,3.4909448623657227,BITO
2022-09-16,3.462237596511841,BITO
2022-09-19,3.4450109004974365,BITO
2022-09-20,3.3445308208465576,BITO
2022-09-21,3.350273847579956,BITO
2022-09-22,3.4076907634735107,BITO
2022-09-23,3.3158228397369385,BITO
2022-09-26,3.390465259552002,BITO
2022-09-27,3.3703696727752686,BITO
2022-09-28,3.459365129470825,BITO
2022-09-29,3.433527708053589,BITO
2022-09-30,3.4421398639678955,BITO
2022-10-03,3.462237596511841,BITO
2022-10-04,3.5942959785461426,BITO
2022-10-05,3.562715768814087,BITO
2022-10-06,3.5454912185668945,BITO
2022-10-07,3.433527708053589,BITO
2022-10-10,3.38472318649292,BITO
2022-10-11,3.3474020957946777,BITO
2022-10-12,3.3789825439453125,BITO
2022-10-13,3.430657148361206,BITO
2022-10-14,3.387594699859619,BITO
2022-10-17,3.459365129470825,BITO
2022-10-18,3.3990776538848877,BITO
2022-10-19,3.3990776538848877,BITO
2022-10-20,3.3703696727752686,BITO
2022-10-21,3.3990776538848877,BITO
2022-10-24,3.4277844429016113,BITO
2022-10-25,3.6000373363494873,BITO
2022-10-26,3.686161994934082,BITO
2022-10-27,3.6718082427978516,BITO
2022-10-28,3.6574535369873047,BITO
2022-10-31,3.6086487770080566,BITO
2022-11-01,3.6258742809295654,BITO
2022-11-02,3.5799405574798584,BITO
2022-11-03,3.5885534286499023,BITO
2022-11-04,3.749321699142456,BITO
2022-11-07,3.689032554626465,BITO
2022-11-08,3.1952481269836426,BITO
2022-11-09,2.7732341289520264,BITO
2022-11-10,3.1177351474761963,BITO
2022-11-11,2.8076841831207275,BITO
2022-11-14,2.8162970542907715,BITO
2022-11-15,2.9483554363250732,BITO
2022-11-16,2.8708434104919434,BITO
2022-11-17,2.916776180267334,BITO
2022-11-18,2.91103458404541,BITO
2022-11-21,2.7531392574310303,BITO
2022-11-22,2.8105549812316895,BITO
2022-11-23,2.9253885746002197,BITO
2022-11-25,2.9253885746002197,BITO
2022-11-28,2.867971658706665,BITO
2022-11-29,2.916776180267334,BITO
2022-11-30,3.0718016624450684,BITO
2022-12-01,3.0258681774139404,BITO
2022-12-02,3.054577112197876,BITO
2022-12-05,3.0229971408843994,BITO
2022-12-06,3.045964479446411,BITO
2022-12-07,3.005772590637207,BITO
2022-12-08,3.0947678089141846,BITO
2022-12-09,3.060318946838379,BITO
2022-12-12,3.0775437355041504,BITO
2022-12-13,3.1866345405578613,BITO
2022-12-14,3.198117733001709,BITO
2022-12-15,3.1234772205352783,BITO
2022-12-16,3.0143842697143555,BITO
2022-12-19,2.9627106189727783,BITO
2022-12-20,3.0287399291992188,BITO
2022-12-21,3.0086426734924316,BITO
2022-12-22,3.002901792526245,BITO
2022-12-23,3.0143842697143555,BITO
2022-12-27,2.977064371109009,BITO
2022-12-28,2.971323013305664,BITO
2022-12-29,2.971323013305664,BITO
2022-12-30,2.994288682937622,BITO
2023-01-03,3.0115139484405518,BITO
2023-01-04,3.040222644805908,BITO
2023-01-05,3.054577112197876,BITO
2023-01-06,3.0631892681121826,BITO
2023-01-09,3.1234772205352783,BITO
2023-01-10,3.180894374847412,BITO
2023-01-11,3.1952481269836426,BITO
2023-01-12,3.4737203121185303,BITO
2023-01-13,3.5541036128997803,BITO
2023-01-17,3.910088300704956,BITO
2023-01-18,3.7780282497406006,BITO
2023-01-19,3.849799633026123,BITO
2023-01-20,4.07372522354126,BITO
2023-01-23,4.211526870727539,BITO
2023-01-24,4.197170734405518,BITO
2023-01-25,4.17707633972168,BITO
2023-01-26,4.220139503479004,BITO
2023-01-27,4.205783843994141,BITO
2023-01-30,4.125400066375732,BITO
2023-01-31,4.200044631958008,BITO
2023-02-01,4.289665222167969,BITO
2023-02-02,4.341872215270996,BITO
2023-02-03,4.243259429931641,BITO
2023-02-06,4.176550388336182,BITO
2023-02-07,4.20845365524292,BITO
2023-02-08,4.13594388961792,BITO
2023-02-09,3.976423501968384,BITO
2023-02-10,3.9300172328948975,BITO
2023-02-13,3.9242172241210938,BITO
2023-02-14,4.031529903411865,BITO
2023-02-15,4.376676559448242,BITO
2023-02-16,4.454986572265625,BITO
2023-02-17,4.504293441772461,BITO
2023-02-21,4.428882122039795,BITO
2023-02-22,4.304166793823242,BITO
2023-02-23,4.336070537567139,BITO
2023-02-24,4.182351589202881,BITO
2023-02-27,4.199753284454346,BITO
2023-02-28,4.191051483154297,BITO
2023-03-01,4.214710235595703,BITO
2023-03-02,4.22931432723999,BITO
2023-03-03,3.9985709190368652,BITO
2023-03-06,4.013174533843994,BITO
2023-03-07,3.95767879486084,BITO
2023-03-08,3.96352219581604,BITO
2023-03-09,3.6071839332580566,BITO
2023-03-10,3.5779757499694824,BITO
2023-03-13,4.3753533363342285,BITO
2023-03-14,4.518473148345947,BITO
2023-03-15,4.395799160003662,BITO
2023-03-16,4.500949382781982,BITO
2023-03-17,4.863127708435059,BITO
2023-03-20,5.01500940322876,BITO
2023-03-21,5.085109233856201,BITO
2023-03-22,4.795948028564453,BITO
2023-03-23,5.13476037979126,BITO
2023-03-24,5.012087345123291,BITO
2023-03-27,4.848521709442139,BITO
2023-03-28,4.930304050445557,BITO
2023-03-29,5.1084747314453125,BITO
2023-03-30,5.032533645629883,BITO
2023-03-31,5.117236614227295,BITO
2023-04-03,5.028724193572998,BITO
2023-04-04,5.049726486206055,BITO
2023-04-05,5.052727222442627,BITO
2023-04-06,5.007720947265625,BITO
2023-04-10,5.241753578186035,BITO
2023-04-11,5.403776168823242,BITO
2023-04-12,5.3377685546875,BITO
2023-04-13,5.448784351348877,BITO
2023-04-14,5.433784008026123,BITO
2023-04-17,5.265757083892822,BITO
2023-04-18,5.406777858734131,BITO
2023-04-19,5.220752239227295,BITO
2023-04-20,5.007720947265625,BITO
2023-04-21,4.866700172424316,BITO
2023-04-24,4.884703159332275,BITO
2023-04-25,4.926708698272705,BITO
2023-04-26,4.980717658996582,BITO
2023-04-27,5.310764312744141,BITO
2023-04-28,5.223752021789551,BITO
2023-05-01,4.943089962005615,BITO
2023-05-02,5.115235805511475,BITO
2023-05-03,5.035312175750732,BITO
2023-05-04,5.14597749710083,BITO
2023-05-05,5.284310817718506,BITO
2023-05-08,4.860090255737305,BITO
2023-05-09,4.921571254730225,BITO
2023-05-10,4.921571254730225,BITO
2023-05-11,4.767867565155029,BITO
2023-05-12,4.700240135192871,BITO
2023-05-15,4.875461101531982,BITO
2023-05-16,4.786313056945801,BITO
2023-05-17,4.8723859786987305,BITO
2023-05-18,4.752497673034668,BITO
2023-05-19,4.774016380310059,BITO
2023-05-22,4.774016380310059,BITO
2023-05-23,4.832423686981201,BITO
2023-05-24,4.657201766967773,BITO
2023-05-25,4.684869289398193,BITO
2023-05-26,4.746349811553955,BITO
2023-05-30,4.955385684967041,BITO
2023-05-31,4.770942211151123,BITO
2023-06-01,4.748181343078613,BITO
2023-06-02,4.833535194396973,BITO
2023-06-05,4.526895999908447,BITO
2023-06-06,4.805084228515625,BITO
2023-06-07,4.691279411315918,BITO
2023-06-08,4.707086086273193,BITO
2023-06-09,4.672312259674072,BITO
2023-06-12,4.5711517333984375,BITO
2023-06-13,4.577474117279053,BITO
2023-06-14,4.577474117279053,BITO
2023-06-15,4.501605033874512,BITO
2023-06-16,4.672312259674072,BITO
2023-06-20,4.991597652435303,BITO
2023-06-21,5.348817825317383,BITO
2023-06-22,5.367786407470703,BITO
2023-06-23,5.503719329833984,BITO
2023-06-26,5.3646240234375,BITO
2023-06-27,5.440491199493408,BITO
2023-06-28,5.339334964752197,BITO
2023-06-29,5.434171676635742,BITO
2023-06-30,5.367786407470703,BITO
2023-07-03,5.503986835479736,BITO
2023-07-05,5.372389793395996,BITO
2023-07-06,5.3427815437316895,BITO
2023-07-07,5.326332092285156,BITO
2023-07-10,5.448057174682617,BITO
2023-07-11,5.395419120788574,BITO
2023-07-12,5.332911491394043,BITO
2023-07-13,5.605973243713379,BITO
2023-07-14,5.306591510772705,BITO
2023-07-17,5.253953456878662,BITO
2023-07-18,5.221055507659912,BITO
2023-07-19,5.276982307434082,BITO
2023-07-20,5.224344730377197,BITO
2023-07-21,5.247374534606934,BITO
2023-07-24,5.1059112548828125,BITO
2023-07-25,5.122358798980713,BITO
2023-07-26,5.155256748199463,BITO
2023-07-27,5.0894598960876465,BITO
2023-07-28,5.132228851318359,BITO
2023-07-31,5.092750549316406,BITO
2023-08-01,5.11467981338501,BITO
2023-08-02,5.087689399719238,BITO
2023-08-03,5.11467981338501,BITO
2023-08-04,5.06069803237915,BITO
2023-08-07,5.091064453125,BITO
2023-08-08,5.239510536193848,BITO
2023-08-09,5.131549835205078,BITO
2023-08-10,5.134922027587891,BITO
2023-08-11,5.131549835205078,BITO
2023-08-14,5.11467981338501,BITO
2023-08-15,5.084315776824951,BITO
2023-08-16,5.0708208084106445,BITO
2023-08-17,4.851523399353027,BITO
2023-08-18,4.5343852043151855,BITO
2023-08-21,4.537759780883789,BITO
2023-08-22,4.48377799987793,BITO
2023-08-23,4.622104644775391,BITO
2023-08-24,4.520890712738037,BITO
2023-08-25,4.504022598266602,BITO
2023-08-28,4.507395267486572,BITO
2023-08-29,4.834654808044434,BITO
2023-08-30,4.706450462341309,BITO
2023-08-31,4.5343852043151855,BITO
2023-09-01,4.444947242736816,BITO
2023-09-05,4.448322296142578,BITO
2023-09-06,4.448322296142578,BITO
2023-09-07,4.488823413848877,BITO
2023-09-08,4.498948097229004,BITO
2023-09-11,4.326821327209473,BITO
2023-09-12,4.5158233642578125,BITO
2023-09-13,4.5326972007751465,BITO
2023-09-14,4.6238250732421875,BITO
2023-09-15,4.579948425292969,BITO
2023-09-18,4.6474504470825195,BITO
2023-09-19,4.721701145172119,BITO
2023-09-20,4.667700290679932,BITO
2023-09-21,4.6137003898620605,BITO
2023-09-22,4.596825122833252,BITO
2023-09-25,4.563074111938477,BITO
2023-09-26,4.54619836807251,BITO
2023-09-27,4.54619836807251,BITO
2023-09-28,4.711576461791992,BITO
2023-09-29,4.660950660705566,BITO
2023-10-02,4.8421502113342285,BITO
2023-10-03,4.709812641143799,BITO
2023-10-04,4.781071186065674,BITO
2023-10-05,4.750531196594238,BITO
2023-10-06,4.848936557769775,BITO
2023-10-09,4.774284839630127,BITO
2023-10-10,4.730173587799072,BITO
2023-10-11,4.6181960105896,BITO
2023-10-12,4.608016014099121,BITO
2023-10-13,4.621590614318848,BITO
2023-10-16,4.926980972290039,BITO
2023-10-17,4.933767795562744,BITO
2023-10-18,4.879475116729736,BITO
2023-10-19,4.984665870666504,BITO
2023-10-20,5.120394229888916,BITO
2023-10-23,5.4325737953186035,BITO
2023-10-24,5.829581260681152,BITO
2023-10-25,6.019604206085205,BITO
2023-10-26,5.863513469696045,BITO
2023-10-27,5.8058295249938965,BITO
2023-10-30,5.948344707489014,BITO
2023-10-31,5.9687042236328125,BITO
2023-11-01,5.996068000793457,BITO
2023-11-02,6.050796031951904,BITO
2023-11-03,5.961863040924072,BITO
2023-11-06,6.057635307312012,BITO
2023-11-07,6.204715251922607,BITO
2023-11-08,6.160250663757324,BITO
2023-11-09,6.3107523918151855,BITO
2023-11-10,6.447567939758301,BITO
2023-11-13,6.341534614562988,BITO
2023-11-14,6.067898750305176,BITO
2023-11-15,6.498876571655273,BITO
